8,Animals,Back to December,Bad Guy,Bad Luck,Better,Blank Space,Bury a Friend,Change,Come Out and Play,Delicate,Everything Has Changed,Fearless,Girls Like you,Gorgeous,Harder to Breathe,Idontwannabeyouanymore,Ilomilo,Learn to Fly,Listen Before i Go,Location,Look What you Made Me Do,Love Story,Love Yourself,Me!,Mistletoe,Moves Like Jagger,My Strange Addiction,Ocean Eyes,Our Song,Right Back,Safe & Sound,Say Something,She will be Loved,Should've Said No,Sorry,Speak Now,Sugar,Suncity,Sunday Morning,Talk,Teardrops on My Guitar,That Should be Me,Toxic,Vertigo,Wait,Walk,White Horse,Wildest Dreams,Wish you Were Gay,Won't Go Home without you,Xanny,Young Dumb & Broke,all the Good Girls Go to Hell,i Love you,when the Party's over,you Belong with Me,you Need to Calm Down,you Should See Me in a Crown
C,Am,C,Am,F,F,C,Am,F,C,C,C,C,C,C,C,C,Dm,C,F,Am,Am,C,C,C,C,Am,Am,C,C,C,Dm,Am,Bdim,C,D#,C,C,Am,Am,C,C,Am,Am,C,C,C,G,C,Am,C,C,C#,Am,F,C,A7,C,C
Dm,G,Am,Dm,Am,Am,Am,Am,F,C#,Dm,C,G,G,C,D,G,Am,Gm,C,Em,F,G,G,C,G,C,F,D,Dm,F,Am,C,A,B,Gm,C,Am,G,D,Em,Am,F,Am,A7,G,B,C,Em,D,Dm,G,C#,F,C,C,A7,C,C
G,F,F,C,C,G,F,Dm,,C,Am,,Dm,Am,G,C,Am,Dm,F,Am,F,C,Am,Am,G,Am,G,Dm,Em,F,C,F,G,Bdim,F#,F,G,Dm,Dm,G,Dm,F,C,Am,Dm,Am,Fm#,Em,D,G,G,Dm,C#,Dm,F,Em,F,C,Bdim
C,Am,C,Am,Dm,Em,G,C,,C#,F,,F,F,Am,D,G,Am,C,C,Dm,Am,F,Dm,Dm,F,Am,Am,G,G,Am,C,D,A,Gm#,D#,Dm,C,Em,Am,Em,G,C,Am,C,F,Am,C,C,Em,C,Fm,C#,C,C,G,Cm,C,G
Dm,G,Am,Dm,Am,F,C,Am,,C,C,,C,C,F,C,C,Am,Gm,F,Am,F,C,C,F,C,C,Am,C,C,C,Dm,Am,Bdim,C,Gm,F,C,Am,D,Dm,C,Am,Am,Gm,C,C,G,Em,Am,Am,C,C#,Am,F,C,D#,C,C
G,F,F,C,F,Am,Am,Am,,C#,Dm,,G,G,G,D,G,Am,F,C,Em,C,G,G,C,C,G,F,C,Dm,F,Am,C,A,B,F,C,Am,G,G,C,Am,F,C,Dm,G,B,C,D,D,Dm,G,C#,F,C,C,A7,C,C
C,Am,C,Am,Am,G,F,Dm,,C,Am,,Dm,Am,C,C,Am,Am,C,Am,F,Am,Am,C,G,G,Am,Dm,D,F,C,F,G,Bdim,F#,D#,G,Dm,Dm,Am,Em,F,C,F,C,Am,Fm#,Em,C,G,F,Dm,C#,Dm,F,Em,F,C,Bdim
Dm,G,Am,Dm,G,Em,G,C,,C#,F,,F,F,G,D,G,Am,Gm,C,Dm,F,F,G,Dm,Am,C,Am,Em,G,Am,C,D,A,Gm#,Gm,Dm,C,Em,D,Dm,G,Am,C,C,F,Am,C,Em,Em,G,Fm,C#,C,C,G,Cm,C,G
G,F,F,C,C,F,F,Am,,Dm,C,,C,C,Am,C,C,Em,F,F,Am,C,C,Am,F,F,G,Am,G,C,C,Dm,Am,D,C,F,F,C,Am,G,Em,C,F,Am,A7,C,C,G,D,Am,C,C,Am#,Am,F,C,D#,C,C
C,G,C,Am,F,Am,G,Am,,G,Dm,,G,G,F,D,G,Dm,C,C,Em,Am,G,Dm,C,C,Am,F,C,Dm,F,Am,C,A,B,D#,C,Am,G,Am,Dm,Am,C,C,Dm,G,B,C,C,D,C,G,Bb,F,C,C,A7,C,C
Dm,F,Am,Dm,F,G,C,Dm,,C,Am,,Dm,Am,G,Dm,Am,Am,Gm,Am,F,G,Am,C,G,C,C,Dm,C,F,C,F,G,Bdim,F#,Gm,G,Dm,Dm,D,C,F,C,F,C,Am,Fm#,Em,Em,G,Dm,Dm,C#,Dm,F,Em,F,F,Bdim
G,Am,F,C,Am,Em,Am,C,,Em,F,,F,F,C,Am,G,Am,F,C,Dm,F,F,G,Dm,G,G,Am,D,G,Am,C,D,G,Gm#,F,Dm,C,Em,G,Em,G,Am,C,Gm,F,Am,C,D,Em,G,Fm,Am#,C,Dm,G,Cm,C,G
C,G,C,Am,C,F,F,Am,,Am,C,,C,C,G,C,C,Em,C,F,Am,C,C,C,F,Am,Am,Am,Em,C,C,Dm,Am,D,C,D#,F,F,Am,Am,Dm,C,F,Am,Dm,C,C,G,C,Am,C,C,Bb,Am,G,C,D#,F,C
Dm,F,Am,Dm,Dm,Am,G,Am,,Dm,Dm,,G,G,Am,Gm,G,Dm,Gm,C,Em,Am,G,G,C,F,C,F,G,Dm,F,Am,C,A,B,Gm,C,Am,G,D,Em,Am,C,C,C,G,B,C,Em,D,Am,G,C#,F,Am,C,A7,,C
G,Am,F,C,Am,G,C,Am,,G,Am,,Dm,Am,F,Dm,Am,Am,F,Am,F,G,Am,Am,G,C,G,Dm,C,F,C,F,G,Bdim,F#,F,G,Dm,Dm,G,Dm,F,Am,F,C,Am,Fm#,Em,D,G,Dm,Dm,Am#,Dm,C,Em,F,,Bdim
C,G,C,Am,F,Em,Am,Dm,,C,F,,F,F,G,Am,G,Am,C,C,Dm,F,F,Dm,Dm,C,F,Am,C,G,Am,C,D,G,Gm#,D#,Dm,C,Em,Am,C,G,F,C,A7,F,Am,C,C,Em,F,Fm,Bb,C,F,G,Cm,,G
Dm,F,G,Dm,Am,F,F,C,,Em,C,,C,C,C,C,C,Em,Gm,F,Am,C,C,C,F,G,Am,Am,D,C,C,Dm,Am,D,F#,Gm,F,F,,D,Em,Am,C,Am,Dm,C,C,G,Em,Am,G,Am,,Am,C,C,D#,,C
G,Am,C,C,G,Am,G,Am,,Am,Dm,,G,G,G,Gm,G,Dm,F,C,Em,Am,F,G,Dm,Am,C,F,Em,Dm,F,Am,C,A,Gm#,F,C,Am,,G,Dm,F,C,C,C,G,B,C,D,D,C,Bb,,F,F,Am,Cm,,C
C,Am,Am,Am,C,G,F,Am,,Dm,Am,,Dm,Am,Am,Dm,Am,Am,C,Am,F,G,Am,C,F,F,G,Dm,G,F,C,F,G,Bdim,C,D#,G,Dm,,Am,Em,C,Am,F,Gm,Am,Fm#,Em,G,G,C,C,,Dm,Dm,Em,D#,,G
Dm,Am,F,Dm,F,Em,G,Dm,,G,F,,F,F,F,Am,D,Am,Gm,C,Dm,F,F,G,C,C,F,Am,C,G,Am,C,D,G,B,Gm,Dm,C,,D,Dm,G,F,C,Dm,F,Am,C,D,Em,Dm,D,,C,G,G,A7,,C
G,Am,C,C,F,F,C,C,,C,C,,C,C,G,C,C,Am,F,F,Am,C,C,Am,G,C,Am,Am,C,C,C,Dm,Am,D,F#,F,F,F,,G,C,Am,C,,C,C,C,G,Am,Am,G,Dm,,Am,Am,C,F,,C
C,G,G,Am,Am,Am,Am,Am,,Em,Dm,,G,G,C,Gm,G,Am,C,C,Em,Am,F,Dm,Dm,G,C,F,D,Dm,F,Am,C,A,Gm#,D#,C,Am,,Am,Em,F,Am,,C,G,B,C,C,D,C,Am,,F,C,Am,Cm,,C
Dm,F,C,Dm,C,G,F,Am,,Am,Am,,Dm,Am,G,Dm,Am,,Gm,Am,F,G,Am,C,F,Am,G,Dm,Em,F,C,F,G,Bdim,C,Gm,G,Dm,,D,Dm,C,F,,A7,Am,Fm#,Em,G,G,Am,Bb,,Dm,F,Em,D#,,G
G,Am,Am,C,Dm,Em,G,Dm,,Dm,F,,F,F,Am,Am,G,,F,C,Dm,F,G,G,G,F,F,Am,C,G,Am,C,D,G,B,F,Dm,C,,G,Em,G,C,,Dm,F,Am,C,D,Em,Dm,C,,C,C,G,F,,C
,G,F,Am,Am,F,C,C,,G,C,,C,C,F,C,C,,C,F,Am,C,C,Am,Dm,C,Am,Am,D,C,C,Dm,Am,Bdim,F#,D#,F,F,,Am,Dm,Am,C,,C,C,C,G,Am,Am,F,D,,Am,F,C,Cm,,C
,G,C,Dm,F,Am,Am,Am,,C,Dm,,G,G,G,Gm,G,,Gm,C,Em,Am,F,F,F,G,C,F,Em,Dm,F,Am,C,A,Gm#,Gm,C,Am,,D,C,F,Am,,Gm,G,B,C,C,D,G,Dm,,F,Dm,C,D#,,C
,F,G,C,Am,G,F,Am,,Em,Am,,Dm,Am,C,Dm,Am,,F,Am,F,G,Am,C,C,Am,G,Dm,C,F,C,F,G,Bdim,C,F,G,Dm,,G,Em,C,F,,Dm,Am,Fm#,Em,G,G,C,Am,,Dm,G,Em,A7,,G
,Am,C,Am,G,Em,G,Dm,,Am,F,,F,F,G,Am,D,,C,C,Dm,F,F,Am,G,F,F,Am,D,G,Am,C,D,A,B,D#,Dm,C,,Am,Dm,G,C,,C,F,Am,C,D,Em,C,Bb,,C,Am,G,F,,C
,G,Am,Dm,C,F,F,C,,Dm,C,,C,C,Am,C,C,,Gm,F,Am,C,C,F,Dm,C,Am,Am,Em,C,C,Dm,Am,Bdim,F#,Gm,F,F,,D,Em,Am,Am,,A7,C,C,G,Am,Am,Dm,C,,Am,C,C,Cm,,C
,G,F,C,F,Am,G,Am,,G,Dm,,G,G,F,Gm,G,,F,C,Em,Am,F,C,F,G,C,F,C,Dm,F,Am,C,A,Gm#,F,C,Am,,G,Dm,F,F,,Dm,G,B,C,C,D,G,D,,F,F,Am,D#,,Bdim
,F,C,Am,F,G,C,Am,,C,Am,,Dm,Am,G,Dm,Am,,C,Am,F,G,Am,Am,G,Am,G,Dm,D,F,C,F,G,,C,D#,G,Dm,,Am,C,C,C,,C,Am,Fm#,Em,G,G,C,Dm,,Dm,C,Em,F,,C
,Am,G,Dm,Am,Em,Am,Dm,,Em,F,,F,F,F,C#,G,,Gm,C,Dm,F,G,F,Dm,F,F,Am,Em,G,Am,C,D,,B,Gm,Dm,C,,D,Em,G,C,,Gm,F,Am,C,D,Em,Am,Am,,C,F,G,Cm,,C
,G,Am,C,C,Em,F,C,,Am,C,,C,C,Em,C#,C,,F,F,Am,C,C,C,F,C,Am,Am,C,C,C,F,G,,,F,F,F,,G,Dm,C,Am,,Dm,C,C,G,Am,Am,Dm,Bb,,Am,Dm,C,D#,,Bdim
,Am,G,Am,Dm,F,G,Am,,Dm,Dm,,G,G,F,C,G,,Bb,C,Em,Am,F,Am,C,G,C,F,D,Dm,F,C,D,,,D#,,Am,,Am,Em,G,F,,C,G,B,Em,C,D,F,C,,F,G,Am,A7,,C
,,C,Dm,Am,Am,C,Am,,G,Am,,Dm,Am,Em,Dm,Am,,D#,Am,F,G,Am,F,G,Am,G,Dm,Em,F,C,G,Am,,,Gm,,Dm,,D,Dm,Am,C,,A7,Am,C#,C,G,G,G,D,,Dm,Am,Em,F,,
,,F,C,F,G,Am,Dm,,C,F,,F,F,G,Am#,D,,F,C,Dm,F,F,C,Dm,F,F,Am,C,G,Am,F,C,,,F,,C,,G,C,F,Am,,Dm,F,A,D,D,Em,C,Dm,,C,C,G,Cm,,
,,Am,Am,Am,Em,F,C,,Em,C,,G,C,F,B,C,,Bb,F,Am,C,C,C,F,C,Am,Am,D,C,C,C,G,,,D#,,F,,G,Em,C,F,,C,C,Am,G,Am,Am,C,Am,,Am,F,C,D#,,
,,G,Am,G,F,G,Am,,Am,Dm,,C,G,Em,Dm,G,,A7,C,Em,Am,F,G,G,G,C,,Em,Dm,F,G,D,,,Gm,,Am,,Am,Dm,G,C,,Gm,G,C,Em,C,D,Dm,Bb,,F,C,C,F,,
,,F,,C,Am,F,,,C,Am,,G,Am,F,Am#,Am,,C,Am,F,G,Am,Am,Dm,Am,G,,C,F,C,F,Am,,,F,,Dm,,D,Em,Am,C,,Dm,Am,B,C,G,G,G,C,,Dm,F,Em,Cm,,
,,Am,,F,G,G,,,C#,F,,Dm,F,Em,B,G,,Bb,F,Dm,F,G,F,F,F,F,,D,G,Am,C,C,,,D#,,C,,G,Dm,F,Am,,C,F,C#,D,D,Em,C,D,,C,Dm,G,D#,,
,,G,,F,Em,C,,,C,C,,F,C,G,Am#,C,,D#,C,Am,C,C,C,C,C,Am,,Em,C,C,G,G,,,Gm,,F,,G,C,C,F,,A7,C,A,G,Am,Am,Am,Dm,,Am,G,C,A7,,
,,C,,Am,F,Am,,,C#,Dm,,G,G,F,Dm,G,,F,Am,Em,Am,F,G,G,G,C,,C,Dm,F,F,D,,,F,,Am,,Am,Em,G,C,,Dm,G,Am,Em,C,D,Dm,Dm,,F,Am,Am,F,,
,,F,,C,Am,F,,,,Am,,C,Am,Em,Am#,Am,,Bb,C,F,G,Am,C,Dm,Am,G,,D,F,C,C,Am,,,D#,,Dm,,D,Dm,Am,C,,C,Am,C,C,G,G,F,G,,Dm,C,Em,Cm,,
,,Am,,Dm,G,G,,,,F,,G,F,F,B,D,,A7,F,Dm,F,F,C,F,G,F,,Em,G,Am,G,C,,,Gm,,C,,G,Em,F,Am,,Gm,F,B,D,D,Em,G,Am,,C,F,G,D#,,
,,G,,Am,Em,C,,,,C,,Dm,C,Em,Dm,C,,C,C,Am,C,C,G,G,C,,,,C,C,F,G,,,F,,F,,G,Dm,C,F,,Dm,C,C#,G,Am,Am,C,Bb,,Am,C,C,F,,
,,F,,F,F,Am,,,,Dm,,F,G,G,Dm,G,,Bb,Am,Em,Am,F,Am,C,G,,,,Dm,F,C,D,,,D#,,Am,,Am,C,G,C,,C,G,A,Em,C,D,C,C,,F,F,Am,A7,,
,,Am,,Am,Am,F,,,,Am,,G,Am,F,C#,Am,,D#,F,F,G,Am,F,G,Am,,,,F,C,Am,Am,,,Gm,,Dm,,D,Em,Am,C,,A7,Am,Am,C,G,G,Dm,F#,,Dm,Dm,Em,F,,
,,G,,G,G,G,,,,F,,C,F,Em,C#,G,,F,C,Dm,F,G,C,Dm,F,,,,G,Am,G,C,,,F,,C,,G,Dm,F,Am,,Dm,F,C,D,D,Em,G,Dm,,C,G,G,Cm,,
,,C,,C,Em,F,,,,Em,,G,G,F,C,C,,Bb,Am,,C,F,G,F,C,,,,C,C,F,Am,,,D#,,F,,,Em,Am,F,,C,C,B,Em,Am,,C,G,,Am,Am,C,D#,,
,,F,,F,F,G,,,,Am,,Dm,Am,Em,Dm,G,,A7,C,,Am,G,C,C,G,,,,Dm,F,C,C,,,Gm,,Am,,,Dm,F,C,,Gm,G,C#,D,C,,Am,Am,,F,C,C,A7,,
,,Am,,F,Am,C,,,,G,,F,F,G,Am#,Am,,C,F,,G,Am,C,C,Am,,,,F,C,Am,G,,,F,,Dm,,,C,C,C,,Dm,Am,A,C,,,Dm,Bb,,Dm,F,Em,A7,,
,,G,,Am,G,Am,,,,Em,,G,C,C,B,D,,Bb,C,,F,C,G,G,G,,,,G,Am,G,D,,,D#,,C,,,Em,G,Am,,C,F,Am,G,,,F,C,,C,C,G,F,,
,,F,,C,F,Dm,,,,Am,,Dm,G,Am,Dm,C,,D#,Am,,C,F,Am,Dm,C,,,,C,C,F,Am,,,Gm,,F,,,Dm,C,F,,Gm,C,C,D,,,G,F#,,Am,Dm,C,Cm,,
,,Am,,Dm,Am,F,,,,G,,F,Am,F,Am#,G,,F,F,,Am,G,F,F,G,,,,Dm,F,C,C,,,F,,Am,,,Em,G,C,,Dm,G,B,C,,,C,Dm,,F,G,Am,D#,,
,,G,,Am,G,C,,,,Em,,C,F,G,B,Am,,Bb,C,,G,Am,C,C,Am,,,,F,C,Am,G,,,D#,,Dm,,,Dm,Am,C,,C,Am,C#,G,,,C,G,,Dm,F,Em,A7,,
,,C,,F,F,Am,,,,Am,,G,G,C,Am#,B,,A7,Am,,F,F,G,C,F,,,,G,Am,G,D,,,Gm,,C,,,C,F,Am,,Gm,F,A,D,,,Am,Am,,C,Dm,G,A7,,
,,F,,Am,Am,Dm,,,,G,,Dm,Am,Am,Dm,C,,C,C,,C,G,C,G,C,,,,C,C,F,Am,,,F,,F,,,Em,C,F,,Dm,C,Am,C,,,F#,Bb,,Am,G,C,F,,
,,Am,,G,G,F,,,,C,,F,F,F,Am#,G,,Bb,F,,Am,Am,C,Dm,G,,,,Dm,F,C,C,,,D#,,Am,,,Dm,G,C,,C,G,C,F,,,F,C,,F,F,Am,Cm,,
,,G,,C,F,C,,,,Dm,,C,C,G,B,Am,,D#,C,,F,C,G,F,Am,,,,F,C,Am,G,,,Gm,,Dm,,,Em,C,C,,Gm,Am,B,Em,,,G,F#,,Dm,Dm,Em,D#,,
,,F,,F,Am,C,,,,Am,,G,G,C,Dm,D,,F,Am,,C,F,Am,C,G,,,,G,Am,G,D,,,F,,C,,,Dm,G,C,,Dm,F,Fm#,D,,,C,Dm,,C,G,G,A7,,
,,C,,F,G,Am,,,,F,,Dm,Am,Am,Dm,C,,Bb,F,,Am,G,F,C,C,,,,C,C,F,Am,,,D#,,,,,C,Am,F,,C,C,Am,C,,,Am,G,,Am,F,C,A7,,
,,Em,,Am,F,Dm,,,,C,,F,F,F,C#,B,,A7,C,,F,Am,C,G,G,,,,Dm,F,C,C,,,Gm,,,,,Em,F,Fm,,C,G,C,G,,,F#,Am,,F,F,Am,F,,
,,F,,C,Am,F,,,,Dm,,C,G,G,C#,Em,,C,Am,,C,F,G,Dm,Am,,,,F,C,G,G,,,F,,,,,Dm,C,C,,A7,Am,C,D,,,F,Bb,,Dm,Dm,Em,Cm,,
,,C,,Dm,G,C,,,,Am,,G,Am,C,C,C,,C,C,,Am,G,C,F,F,,,,G,Am,F,D,,,,,,,,Em,G,F,,Dm,F,B,C,,,G,C,,C,G,G,D#,,
,,G,,Am,Em,Am,,,,F,,Dm,F,Am,Dm,G,,C,F,,F,Am,,C,C,,,,Dm,C,C,Am,,,,,,,,Dm,C,Dm,,C,,Fm#,G,,,C,F#,,Am,Am,C,A7,,
,,C,,F,F,Dm,,,,C,,F,C,F,Am#,Am,,C,C,,C,C,,C,G,,,,F,F,G,C,,,,,,,,C,G,Am,,Gm,,Am,D,,,Am,Dm,,F,C,Am,A7,,
